ts,host,git,np,dist,cipher,run,time,rc,logfile
2025-10-07T17:31:15Z,Desktop-EZ,1d2ca7a,1,block,early,1,1.641327,0
results/.last_run_np_1_block_early_r1.log,,,,,,,,
2025-10-07T17:31:17Z,Desktop-EZ,1d2ca7a,1,block,early,2,1.762398,0
results/.last_run_np_1_block_early_r2.log,,,,,,,,
2025-10-07T17:31:19Z,Desktop-EZ,1d2ca7a,1,block,early,3,1.659176,0
results/.last_run_np_1_block_early_r3.log,,,,,,,,
2025-10-07T17:31:21Z,Desktop-EZ,1d2ca7a,1,block,early,4,1.640962,0
results/.last_run_np_1_block_early_r4.log,,,,,,,,
2025-10-07T17:31:23Z,Desktop-EZ,1d2ca7a,1,block,early,5,1.633167,0
results/.last_run_np_1_block_early_r5.log,,,,,,,,
2025-10-07T17:31:25Z,Desktop-EZ,1d2ca7a,1,block,middle,1,82.816413,0
results/.last_run_np_1_block_middle_r1.log,,,,,,,,
2025-10-07T17:32:48Z,Desktop-EZ,1d2ca7a,1,block,middle,2,83.019716,0
results/.last_run_np_1_block_middle_r2.log,,,,,,,,
2025-10-07T17:34:11Z,Desktop-EZ,1d2ca7a,1,block,middle,3,83.030967,0
results/.last_run_np_1_block_middle_r3.log,,,,,,,,
2025-10-07T17:35:35Z,Desktop-EZ,1d2ca7a,1,block,middle,4,121.587471,0
results/.last_run_np_1_block_middle_r4.log,,,,,,,,
2025-10-07T17:37:36Z,Desktop-EZ,1d2ca7a,1,block,middle,5,82.132637,0
results/.last_run_np_1_block_middle_r5.log,,,,,,,,
2025-10-07T17:38:59Z,Desktop-EZ,1d2ca7a,1,block,late,1,165.810610,0
results/.last_run_np_1_block_late_r1.log,,,,,,,,
2025-10-07T17:41:45Z,Desktop-EZ,1d2ca7a,1,block,late,2,167.123160,0
results/.last_run_np_1_block_late_r2.log,,,,,,,,
2025-10-07T17:44:32Z,Desktop-EZ,1d2ca7a,1,block,late,3,167.377008,0
results/.last_run_np_1_block_late_r3.log,,,,,,,,
2025-10-07T17:47:20Z,Desktop-EZ,1d2ca7a,1,block,late,4,166.950682,0
results/.last_run_np_1_block_late_r4.log,,,,,,,,
2025-10-07T17:50:07Z,Desktop-EZ,1d2ca7a,1,block,late,5,164.724242,0
results/.last_run_np_1_block_late_r5.log,,,,,,,,
2025-10-07T17:52:52Z,Desktop-EZ,1d2ca7a,1,interleaved,early,1,1.620738,0
results/.last_run_np_1_interleaved_early_r1.log,,,,,,,,
2025-10-07T17:52:54Z,Desktop-EZ,1d2ca7a,1,interleaved,early,2,1.645965,0
results/.last_run_np_1_interleaved_early_r2.log,,,,,,,,
2025-10-07T17:52:56Z,Desktop-EZ,1d2ca7a,1,interleaved,early,3,1.654851,0
results/.last_run_np_1_interleaved_early_r3.log,,,,,,,,
2025-10-07T17:52:58Z,Desktop-EZ,1d2ca7a,1,interleaved,early,4,1.653420,0
results/.last_run_np_1_interleaved_early_r4.log,,,,,,,,
2025-10-07T17:53:00Z,Desktop-EZ,1d2ca7a,1,interleaved,early,5,1.662902,0
results/.last_run_np_1_interleaved_early_r5.log,,,,,,,,
2025-10-07T17:53:02Z,Desktop-EZ,1d2ca7a,1,interleaved,middle,1,84.473467,0
results/.last_run_np_1_interleaved_middle_r1.log,,,,,,,,
2025-10-07T17:54:27Z,Desktop-EZ,1d2ca7a,1,interleaved,middle,2,84.389416,0
results/.last_run_np_1_interleaved_middle_r2.log,,,,,,,,
2025-10-07T17:55:52Z,Desktop-EZ,1d2ca7a,1,interleaved,middle,3,84.663388,0
results/.last_run_np_1_interleaved_middle_r3.log,,,,,,,,
2025-10-07T17:57:17Z,Desktop-EZ,1d2ca7a,1,interleaved,middle,4,84.985184,0
results/.last_run_np_1_interleaved_middle_r4.log,,,,,,,,
2025-10-07T17:58:42Z,Desktop-EZ,1d2ca7a,1,interleaved,middle,5,83.977830,0
results/.last_run_np_1_interleaved_middle_r5.log,,,,,,,,
2025-10-07T18:00:06Z,Desktop-EZ,1d2ca7a,1,interleaved,late,1,164.855307,0
results/.last_run_np_1_interleaved_late_r1.log,,,,,,,,
2025-10-07T18:02:51Z,Desktop-EZ,1d2ca7a,1,interleaved,late,2,164.839580,0
results/.last_run_np_1_interleaved_late_r2.log,,,,,,,,
2025-10-07T18:05:36Z,Desktop-EZ,1d2ca7a,1,interleaved,late,3,166.650491,0
results/.last_run_np_1_interleaved_late_r3.log,,,,,,,,
2025-10-07T18:08:23Z,Desktop-EZ,1d2ca7a,1,interleaved,late,4,168.459128,0
results/.last_run_np_1_interleaved_late_r4.log,,,,,,,,
2025-10-07T18:11:12Z,Desktop-EZ,1d2ca7a,1,interleaved,late,5,168.161745,0
results/.last_run_np_1_interleaved_late_r5.log,,,,,,,,
2025-10-07T18:14:01Z,Desktop-EZ,1d2ca7a,1,dynamic,early,1,1.718641,0
results/.last_run_np_1_dynamic_early_r1.log,,,,,,,,
2025-10-07T18:14:03Z,Desktop-EZ,1d2ca7a,1,dynamic,early,2,1.718481,0
results/.last_run_np_1_dynamic_early_r2.log,,,,,,,,
2025-10-07T18:14:05Z,Desktop-EZ,1d2ca7a,1,dynamic,early,3,1.719956,0
results/.last_run_np_1_dynamic_early_r3.log,,,,,,,,
2025-10-07T18:14:07Z,Desktop-EZ,1d2ca7a,1,dynamic,early,4,1.725954,0
results/.last_run_np_1_dynamic_early_r4.log,,,,,,,,
2025-10-07T18:14:09Z,Desktop-EZ,1d2ca7a,1,dynamic,early,5,1.713656,0
results/.last_run_np_1_dynamic_early_r5.log,,,,,,,,
2025-10-07T18:14:11Z,Desktop-EZ,1d2ca7a,1,dynamic,middle,1,84.951343,0
results/.last_run_np_1_dynamic_middle_r1.log,,,,,,,,
2025-10-07T18:15:36Z,Desktop-EZ,1d2ca7a,1,dynamic,middle,2,85.697144,0
results/.last_run_np_1_dynamic_middle_r2.log,,,,,,,,
2025-10-07T18:17:02Z,Desktop-EZ,1d2ca7a,1,dynamic,middle,3,85.049616,0
results/.last_run_np_1_dynamic_middle_r3.log,,,,,,,,
2025-10-07T18:18:27Z,Desktop-EZ,1d2ca7a,1,dynamic,middle,4,85.156442,0
results/.last_run_np_1_dynamic_middle_r4.log,,,,,,,,
2025-10-07T18:19:53Z,Desktop-EZ,1d2ca7a,1,dynamic,middle,5,85.374141,0
results/.last_run_np_1_dynamic_middle_r5.log,,,,,,,,
2025-10-07T18:21:18Z,Desktop-EZ,1d2ca7a,1,dynamic,late,1,168.808117,0
results/.last_run_np_1_dynamic_late_r1.log,,,,,,,,
2025-10-07T18:24:08Z,Desktop-EZ,1d2ca7a,1,dynamic,late,2,168.404014,0
results/.last_run_np_1_dynamic_late_r2.log,,,,,,,,
2025-10-07T18:26:56Z,Desktop-EZ,1d2ca7a,1,dynamic,late,3,167.271304,0
results/.last_run_np_1_dynamic_late_r3.log,,,,,,,,
2025-10-07T18:29:44Z,Desktop-EZ,1d2ca7a,1,dynamic,late,4,168.974040,0
results/.last_run_np_1_dynamic_late_r4.log,,,,,,,,
2025-10-07T18:32:33Z,Desktop-EZ,1d2ca7a,1,dynamic,late,5,168.958427,0
results/.last_run_np_1_dynamic_late_r5.log,,,,,,,,
2025-10-07T18:35:22Z,Desktop-EZ,1d2ca7a,2,block,early,1,1.969083,0
results/.last_run_np_2_block_early_r1.log,,,,,,,,
2025-10-07T18:35:25Z,Desktop-EZ,1d2ca7a,2,block,early,2,1.981432,0
results/.last_run_np_2_block_early_r2.log,,,,,,,,
2025-10-07T18:35:27Z,Desktop-EZ,1d2ca7a,2,block,early,3,1.942682,0
results/.last_run_np_2_block_early_r3.log,,,,,,,,
2025-10-07T18:35:29Z,Desktop-EZ,1d2ca7a,2,block,early,4,1.920099,0
results/.last_run_np_2_block_early_r4.log,,,,,,,,
2025-10-07T18:35:31Z,Desktop-EZ,1d2ca7a,2,block,early,5,1.964554,0
results/.last_run_np_2_block_early_r5.log,,,,,,,,
2025-10-07T18:35:34Z,Desktop-EZ,1d2ca7a,2,block,middle,1,NA,0
results/.last_run_np_2_block_middle_r1.log,,,,,,,,
2025-10-07T18:35:34Z,Desktop-EZ,1d2ca7a,2,block,middle,2,NA,0
results/.last_run_np_2_block_middle_r2.log,,,,,,,,
2025-10-07T18:35:34Z,Desktop-EZ,1d2ca7a,2,block,middle,3,NA,0
results/.last_run_np_2_block_middle_r3.log,,,,,,,,
2025-10-07T18:35:35Z,Desktop-EZ,1d2ca7a,2,block,middle,4,NA,0
results/.last_run_np_2_block_middle_r4.log,,,,,,,,
2025-10-07T18:35:35Z,Desktop-EZ,1d2ca7a,2,block,middle,5,NA,0
results/.last_run_np_2_block_middle_r5.log,,,,,,,,
2025-10-07T18:35:35Z,Desktop-EZ,1d2ca7a,2,block,late,1,90.242437,0
results/.last_run_np_2_block_late_r1.log,,,,,,,,
2025-10-07T18:37:06Z,Desktop-EZ,1d2ca7a,2,block,late,2,89.802571,0
results/.last_run_np_2_block_late_r2.log,,,,,,,,
2025-10-07T18:38:36Z,Desktop-EZ,1d2ca7a,2,block,late,3,88.595366,0
results/.last_run_np_2_block_late_r3.log,,,,,,,,
2025-10-07T18:40:05Z,Desktop-EZ,1d2ca7a,2,block,late,4,89.198818,0
results/.last_run_np_2_block_late_r4.log,,,,,,,,
2025-10-07T18:41:34Z,Desktop-EZ,1d2ca7a,2,block,late,5,89.073047,0
results/.last_run_np_2_block_late_r5.log,,,,,,,,
2025-10-07T18:43:04Z,Desktop-EZ,1d2ca7a,2,interleaved,early,1,1.122402,0
results/.last_run_np_2_interleaved_early_r1.log,,,,,,,,
2025-10-07T18:43:05Z,Desktop-EZ,1d2ca7a,2,interleaved,early,2,1.045312,0
results/.last_run_np_2_interleaved_early_r2.log,,,,,,,,
2025-10-07T18:43:07Z,Desktop-EZ,1d2ca7a,2,interleaved,early,3,1.107790,0
results/.last_run_np_2_interleaved_early_r3.log,,,,,,,,
2025-10-07T18:43:08Z,Desktop-EZ,1d2ca7a,2,interleaved,early,4,1.074958,0
results/.last_run_np_2_interleaved_early_r4.log,,,,,,,,
2025-10-07T18:43:09Z,Desktop-EZ,1d2ca7a,2,interleaved,early,5,1.041589,0
results/.last_run_np_2_interleaved_early_r5.log,,,,,,,,
2025-10-07T18:43:11Z,Desktop-EZ,1d2ca7a,2,interleaved,middle,1,45.574357,0
results/.last_run_np_2_interleaved_middle_r1.log,,,,,,,,
2025-10-07T18:43:57Z,Desktop-EZ,1d2ca7a,2,interleaved,middle,2,45.500296,0
results/.last_run_np_2_interleaved_middle_r2.log,,,,,,,,
2025-10-07T18:44:42Z,Desktop-EZ,1d2ca7a,2,interleaved,middle,3,45.748359,0
results/.last_run_np_2_interleaved_middle_r3.log,,,,,,,,
2025-10-07T18:45:28Z,Desktop-EZ,1d2ca7a,2,interleaved,middle,4,45.509893,0
results/.last_run_np_2_interleaved_middle_r4.log,,,,,,,,
2025-10-07T18:46:14Z,Desktop-EZ,1d2ca7a,2,interleaved,middle,5,46.305350,0
results/.last_run_np_2_interleaved_middle_r5.log,,,,,,,,
2025-10-07T18:47:01Z,Desktop-EZ,1d2ca7a,2,interleaved,late,1,89.842397,0
results/.last_run_np_2_interleaved_late_r1.log,,,,,,,,
2025-10-07T18:48:31Z,Desktop-EZ,1d2ca7a,2,interleaved,late,2,90.458878,0
results/.last_run_np_2_interleaved_late_r2.log,,,,,,,,
2025-10-07T18:50:01Z,Desktop-EZ,1d2ca7a,2,interleaved,late,3,90.237568,0
results/.last_run_np_2_interleaved_late_r3.log,,,,,,,,
2025-10-07T18:51:32Z,Desktop-EZ,1d2ca7a,2,interleaved,late,4,90.678727,0
results/.last_run_np_2_interleaved_late_r4.log,,,,,,,,
2025-10-07T18:53:03Z,Desktop-EZ,1d2ca7a,2,interleaved,late,5,91.648697,0
results/.last_run_np_2_interleaved_late_r5.log,,,,,,,,
2025-10-07T18:54:34Z,Desktop-EZ,1d2ca7a,2,dynamic,early,1,1.761651,0
results/.last_run_np_2_dynamic_early_r1.log,,,,,,,,
2025-10-07T18:54:36Z,Desktop-EZ,1d2ca7a,2,dynamic,early,2,1.756026,0
results/.last_run_np_2_dynamic_early_r2.log,,,,,,,,
2025-10-07T18:54:38Z,Desktop-EZ,1d2ca7a,2,dynamic,early,3,1.778557,0
results/.last_run_np_2_dynamic_early_r3.log,,,,,,,,
2025-10-07T18:54:40Z,Desktop-EZ,1d2ca7a,2,dynamic,early,4,1.748271,0
results/.last_run_np_2_dynamic_early_r4.log,,,,,,,,
2025-10-07T18:54:42Z,Desktop-EZ,1d2ca7a,2,dynamic,early,5,1.716344,0
results/.last_run_np_2_dynamic_early_r5.log,,,,,,,,
2025-10-07T18:54:44Z,Desktop-EZ,1d2ca7a,2,dynamic,middle,1,85.965540,0
results/.last_run_np_2_dynamic_middle_r1.log,,,,,,,,
2025-10-07T18:56:10Z,Desktop-EZ,1d2ca7a,2,dynamic,middle,2,87.556900,0
results/.last_run_np_2_dynamic_middle_r2.log,,,,,,,,
2025-10-07T18:57:38Z,Desktop-EZ,1d2ca7a,2,dynamic,middle,3,88.229811,0
results/.last_run_np_2_dynamic_middle_r3.log,,,,,,,,
2025-10-07T18:59:06Z,Desktop-EZ,1d2ca7a,2,dynamic,middle,4,87.213713,0
results/.last_run_np_2_dynamic_middle_r4.log,,,,,,,,
2025-10-07T19:00:33Z,Desktop-EZ,1d2ca7a,2,dynamic,middle,5,87.966734,0
results/.last_run_np_2_dynamic_middle_r5.log,,,,,,,,
2025-10-07T19:02:00Z,Desktop-EZ,1d2ca7a,2,dynamic,late,1,176.322826,0
results/.last_run_np_2_dynamic_late_r1.log,,,,,,,,
2025-10-07T19:04:54Z,Desktop-EZ,1d2ca7a,2,dynamic,late,2,175.257340,0
results/.last_run_np_2_dynamic_late_r2.log,,,,,,,,
2025-10-07T19:07:47Z,Desktop-EZ,1d2ca7a,2,dynamic,late,3,176.745416,0
results/.last_run_np_2_dynamic_late_r3.log,,,,,,,,
2025-10-07T19:10:41Z,Desktop-EZ,1d2ca7a,2,dynamic,late,4,173.365932,0
results/.last_run_np_2_dynamic_late_r4.log,,,,,,,,
2025-10-07T19:13:31Z,Desktop-EZ,1d2ca7a,2,dynamic,late,5,172.485105,0
